 reviews	positive/negative
Buggy to the point you can't use it, algorithm pushing things you don't like in your feed, reels becoming more important than acutal posts and MORE. This is not Instagram anymore it's TikTok!! It's also full of ads and if you want to grow as a artist, photographer, etc. ... you can only dream of it because of the algorithm. If it wasn't for just using it for chatting with people I would have uninstalled it long ago. Also let's not mention the feed now... Instagram is just bad nowadays...	0
A very nice app	1
Osm	1
Gift ayo	1
Please update instagram	1
Gajab	1
Good effect	1
Amazing	1
Keeps asking me to create a reel, then crashes. crashes when I try to create a reel	0
Best	1
It's very useful!!!	1
Like hare	1
Super reelâ¤ï¸â¤ï¸	1
My money got debited but the post isn't boosted. Waiting for the response.	0
App was nice but it haked again and again..	0
Nice ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ™‚	1
That is a good place and Internment ðŸ¤“ðŸ¤“	1
ðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
Supper	1
Super	1
Nice	1
Vibe	1
I love instagram reels ðŸ”¥ðŸ–•	1
Cool app highly recommended	1
Good app	1
ð™ˆð™ð™‚ð™ƒð˜¼ð™‡ / ð˜¼ð™ð˜¿ð™„ð™Š	1
Thats beautiful ðŸ˜ðŸ‘ðŸ»	1
Nicee	1
Not used	0
Very good app to rain time ðŸ˜‚	1
Sekarang kebanyakan Iklan sampah	0
This app is good good	1
Op	1
ð¼ð‘›ð‘ ð‘¡ð‘Ž:- @ð‘–ð‘¡ð‘ _ð‘¡â„Žð‘Žð‘˜ð‘¢ð‘Ÿ_ð‘ ð‘Žð‘â„Žð‘–ð‘›_ð‘ ð‘–ð‘›ð‘”â„Ž_	1
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ–¤ðŸ–¤ðŸ–¤ðŸ–¤	1
Good	1
Wish meta didn't own IG. Much better before their involvement. Don't like the reel only option for video shares.	0
Super	1
I love you too â˜ºï¸â˜ºï¸ðŸ˜ŠðŸ˜Š	1
Its a great full app but need to some work on its search performance.its very difficult to find someone else quickly when we need.	1
Cool	1
Too many ads	0
Nice app	1
I am facing bug issue. Unable to scroll reels and message. Shows unread messages even there are none. It's poor	1
Just wow	0
Good	1
ðŸ’“ðŸ’šðŸ™ƒðŸ˜Šâ¤ï¸	0
Ok nko	1
I'm still so satisfied on this app :))	1
NYC plateform for viral pad.....ðŸ¤—	1
This app wow my favorite appðŸ˜ðŸ˜	1
Excellent app	1
Sumit	1
This is the best app I ever use It is easy to use. and also to find freind from broadcasting	1
Rajgupta ðŸ˜€ðŸ˜ƒðŸ˜„	1
My insta is not working msg r not delievering on tym	1
Good instagram app	1
It is good patfrom	1
Super & Outstanding	1
If we upload videos every day they will not give you views like it's more even giving one stra	0
Mujhe Bas Famous Hona Hai Insta Pe _khanchand_ id	0
I love my idðŸ’–	1
Insta hacked	1
Nice	1
Facing a bug very often these days. App suddenly stops operating. Gets slow down abruptly. Pictures doesn't open up nor the reels play smoothly.	0
Shivam	1
Always remember the last bar don't answer the questions ðŸ˜	1
I love youâ¤â¤â¤â¤â¤â¤â¤â¤ instagram	1
I had get my best frinds in this app	1
Very nice ðŸ‘	0
Story isn't upload hd quality	0
Very nice	1
It a good app.but it used more data so.plz help immediately	0
My feed isnt showing	0
Love'	0
It's actually a great social media platform it can entertain people for hours	1
Awesome	1
Mass	1
Raj bhai cooti	0
Hyy insta sir.. meri jaan ho aap insta pleas pleas pleas glow kardo meri bhi I'd ko pleas sir aap se winti kar raha hu pleas sir mene aapko pure 5 star diye hai kabse ka mahine ho gai pleas sir glow kardo ðŸ¥ºðŸ¥º	1
Very interesting app	1
I like all feetures ðŸ’™	1
Very nice instagram	1
Wonderful app loved ittttt	1
This gives us entertained	1
Worst experience ever so many bugs fix this problem	0
Very nice app	1
I love itâ™¥ï¸â™¥ï¸â™¥ï¸	1
Very good aap	1
Story Archive Cannot open Please fix these bug	0
Nice app ðŸ‘Œ	1
NICE APP	1
Awesome	1
Gh	1
It is nice	0
Super best	0
My feed is not showing me any new posts made by users i am following :(	0
Good	1
Nice	1
ÙÙŠ Ù…Ø´ÙƒÙ„Ù‡ ÙƒØ¨ÙŠØ±Ù‡ Ø¬Ø¯Ø¢ ÙƒÙ„ Ù…Ø§ Ø§Ù…Ø§ÙˆÙ„ Ø§Ø¯Ø®Ù„ Ù„Ø§ÙŠÙ Ù…Ø¹ Ø­Ø¯ Ù…Ø´ Ø¨ÙŠØ±Ø¶ÙŠ ÙŠØ¯Ø®Ù„Ù†ÙŠ ÙˆÙƒÙ„ Ù…Ø§ Ø§Ø¹Ù…Ù„ Ø§Ù†Ø§Ø§ Ù„Ø§ÙŠÙ ÙˆØ§Ø¯Ø®Ù„ Ø­Ø¯ Ù…Ø´ Ø¨ÙŠØ±Ø¶ÙŠ ÙŠØ¯Ø®Ù„ÙˆÙˆ	1
NAGARAJ	1
Wow	1
Best thing I like reels to see	1
This app change ur life	1
Their was a problem of my insta app is not loading my messages	0
I ili	1
My favourite appðŸ¥°	0
Why can Noone see my highlights	0
Best app	1
Bro fixxxx something ðŸ—¿	0
Great	1
Good app	1
Good one but song option not available in some countries	1
It's good	1
Best	1
It's good ðŸ˜Š	1
Exceptional	1
F Hf gdya	0
âš¡ï¸âš¡ï¸âš¡ï¸âš¡ï¸ðŸ”¥	1
Nice	0
Best app	1
à¤‡à¤‚à¤Ÿà¤°à¤¸à¥à¤Ÿà¤¿à¤‚à¤— app	1
Nice	1
Mera account suspend kar diya gya hai kyo m kya karu	1
Love it ðŸ¥°	1
The best site.i like it	1
Every time I leave the app unused for an hour, new updates no longer loads in my feed. Also I cannot upload pics as well. I need to reinstall the app if I want to view the latest feed or upload pics. But if left unused for a few minutes or an hour, the glitch resurfaces again. Even when Im done updating, the same glitch happens. Funny coz I dont experience this glitch in IG lite.	0
Not working properly ðŸ‘Ž	0
Very nice	1
High	1
These are not my community standards	0
Amazing app ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
the collab option is not available	0
Reels tamil song update	1
Very cool	1
nice	0
Sticking won then so return subsidy using six six din successful disgruntled systematists antenatal woods wo skti Durban Dustin DM Doreen ek disk final	1
I deleted my old account and create a new account but the features I liked to use in my old account is not working in my new insta account.. So please it's a request fix my problem as soon as possible..ðŸ™ðŸ» I sent a lot of mails to Instagram but still there is no response ðŸ˜‘	0
Glorious appâ¤ï¸â¤ï¸	1
Rubbish. Since I changed my phone it's become impossible to access. Keeps telling me to install, which I do -only to have to start again.	0
entertaining	1
No interest	1
HELPFULL	1
It is very very nice good quality but I want some more effects	1
That cool	1
It's app very bad	0
Fitness King 147	1
This app is a good very	1
Very much nice application for every user amazing filters and creative addition wow amazing Brandon quality of this application	1
Poor	1
Hohoho	1
Awesome app	1
This update is a waaste update please i request you change the update	1
Signing up to boost adv. Is easy.	1
I love Instagram ðŸ–¤ðŸ–¤ðŸ’¯	1
This app is so full problem I am unstall this app	0
I like this program very much. Why can't we delete a photo from the whole post? To delete only one photo from the post, not the whole post	1
Gud	1
I think this app is goodðŸ‘	1
Hi So fun	0
Perfect	1
Supet nice	1
Nice ðŸ’ app ðŸ‘Œ	1
Nic no my following only 206	1
Its good	1
Osm	1
Very good ðŸ‘	1
Worst expirence	0
Since a month I've to keep refreshing my inbox inorder to keep track with new messages .	0
Instagram please open my old account (playboy_sahilsheikhh)	0
OP APLICATION SO LOVELY	0
Simply Awesome	1
Update	1
Many Bugs, When We Report A Problem It Always Fails To Upload My Instagram Some Feature is Not Showing Messages Note(What's in your mind) Feature not showing, Many Bugs Such as Instagram story showing last more Than a day (Around 12Hrs more than day)	0
Excellent	1
â¤ï¸â¤ï¸	0
Super app	1
Story audio isn't working right	1
Nice	1
Lovely ðŸ˜	1
Good ðŸ˜Š	0
Very good	1
Very nice	1
Very good app for all features of him but For this app many students are atrected and can't spand time in study.	0
All good but the login format has changed which i Don't liked.	1
World No1 best ganesh pandal was in hosapete the name is D.R.Y DAM ROYAL YOUTH'S PLS come and take darshan of bapppa the legend of world had YouTube channel also	1
This is best	1
Instagram best	1
Super Mario	1
My favourite app	1
Nice	1
I don't use it much. But it's ok	1
App was good but it's not showing my interest video in explore page. I'm not able to tag are mentioned someone in my story	1
Comments won't load more than half the time after recent update	0
Sukoon	1
Awsm..	1
Nilkhil	1
Great	1
Nice app	1
Thanks Instagram team, it's the best app as it has helped me in promoting my business @hayatuniques and exploring new ideas for expanding, I would recommend it to all. Thank you whole heartedly ðŸ˜â¤ï¸ðŸŒ¹ðŸ	1
Bst app	1
Worst app ever ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡	0
Some features are not good like after going offline it shows active for 7 mins	0
Recently i'm not getting the note system! Like i can't view others note in insta! Please solve this issue.	0
Love	0
Nice	1
I loving day by day instagramâœ¨ðŸŽ€Some misunderstanding in instagram so check it and clear it all!!!Somedays the story will not sending even I having full net pack so iam very upset about that ðŸ˜©so clear the issues in my lovely app instagramðŸ™‚	1
Good	1
I am unable to post a reel in my story....a photo comes instead.....very much disappointed ðŸ˜žEven swipe to reply feature not working	0
Crashing again and again.... But fir bhi OK	1
Real stops in between.	0
Good for me all the time No adds No bugs	1
App used to work really good and was fun to be on but now due to the recent updates Instagram has become highly glitchy, and irritating to use.	0
Please provide delete particular image feature in carousel of two images !	1
Follow me my ID I am yadvendra 4444 and this app is amazing bhut mst app hai ye hai	1
Wow	1
Good pk	0
Nice app	1
Sushmita	1
Love you Instagram	1
Nice	1
Nice Search my name im an editor @ig_editz_29	0
Good	1
Can't reply on a particular message, I've reported the issue but itâ€™s not fixed yet. That's why I'm giving 1 Star	0
Best app	1
Excellent	1
I love this app coz of the access to a wide area network	1
ðŸ˜ŽðŸ¤˜â™¥ï¸ðŸ˜‡	1
Mere Mai thought share ka option nhi aa raha ha Bhut hi Ganda ha yrr isme note likh ne ka option nhi aa raha ha plz Check it	0
Waw	1
Good	1
Super app	1
Op	1
New update on	0
Very good app..... Can't define jus luv this app	1
Fabulous ðŸ˜	1
Super app	0
sow cool	1
Nice app	1
Nice app	1
Top	0
This is a amazing app	1
Great	1
Nice app I like it so much ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
To many ads	0
Jj	1
Nai	1
Maru	0
All is good, please improve video quality after downloading	1
I can really say that Instagram are the best social media to use in life . Just that the only problem I'm having with them is that they blocked ones account with out even the person going against the community rules and regulations and I will also ask the team to stop blocking techgiant123 please . You guys are still the best	1
Nice	1
Though It waste our important time but still love it	1
Badi bkwas app haa ladkiya reply nahi karti	0
Don't know what is happening but when I open my Instagram my internet stops working... It's very irritating I am not able to open my Instagram since last 2 days.	0
Nice ðŸ‘ðŸ‘	1
Some messages not displaying in the chat section, Getting notification, but messages not available in chat window.	1
Cool app amazing features	1
Nice app ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
ðŸ’‹ðŸ’‹ðŸ’‹ðŸ’‹	0
Sir mujhko Instagram account Nahi ban raha ha please sahi kar do please	1
Helth full aap nice app	1
The better	1
Good	1
Very nice app	1
Best app	1
Super	1
Mond blowing	1
Nice app	1
Nice good job	1
Very nice	1
Sumit bahi	1
Bast of luck	1
I CAN'T SIGN UP!!!	0
Instagram is best social media application	1
Awesome	1
Bahut bdiya	1
PLEASE GUYS SUPPORT KARO JO MAIN APNE PAPA KO DIKHA SAKUN MAIN BHI KUCHH YOUTUBE PER KAR SAKTA HUN	1
So cool. I love this!	1
Time pass ke lya bahut aacha heðŸ˜œ	1
Excellent ,just greay	1
Like this	0
Best App	1
Sanjayknmar	0
Super	1
Amazon prime video is not working and all the best frnd ne to asa hal kar ke trah hai to kr lo iske liye b ne bhi k	1
Terrible	0
No give update no sotry cut	0
ywwec	0
Best app	1
ðŸ˜ðŸ˜	0
Nice app	1
Great	1
ðŸ–¤ðŸ‘¾ðŸ¤–âœðŸ¾ðŸ’¤	1
Like this app	1
Bored of using this app	0
It is god ap but i guve only four star	1
Vary nice app instagarm	1
Best aap	1
Good	1
Samiksha ragade	0
My love my life is dreem hai army	1
Good lately a bit glitchy I've been here for 4 years already so the glitch situation hasn't happened until the past couple of days but after all it's great!	1
This app is too good ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Best app	1
Super	1
Kiya app he ladkio ne reply Nehi deti he	1
Also this is cool aap show now is perfect aap	1
ðŸ‘ good	1
I love you Instagram ðŸ‘€â­•ðŸ’—	1
Better	1
Easyy	1
I have attached The last few years but I think it's a good thing and I'm a good friend of yours who is a good guy	0
Notes are not available in my Instagram account even though I have updated it.	0
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸	1
Super	1
Good	1
Very nice	0
R0	1
Nyc	1
It's amazing ðŸ¤©	0
This app does all the things like 1.getting people together 2.who wants to befriend 3.and every festival Where is the day and so forth. 4. This is also one of the most popular apps in India. 5. People all over the world use this app.	1
Nice ðŸ˜Šâ˜ºï¸	1
à¤œà¥‹à¤°à¤¦à¤¾à¤° à¤à¤ªà¥à¤²à¥€à¤•à¥‡à¤¶à¤¨	1
Jo ladki ko pyaar karta hon oo Mila hi nehi ðŸ¥º	1
i really like this app	0
I like this app ðŸ˜	1
Ok	1
User-friendly, but incredibly buggy.	0
Osm	1
ðŸ˜ðŸ˜ðŸ˜ðŸ˜	1
Love it!	1
Cool app	1
Perfect variety	1
Osm insta	1
Best ever	1
Very good	1
This app is having so many bugs now. Worst experience ever since.	0
Love this app â¤â¤â¤	1
Nice app	1
Unable to update	0
The following ad listing has been a while ago but have not heard anything from the following URL at current phone number is on my way to the next few months back and forth between us we offer a variety of services and assure the successful candidate will phone them and they have not received a letter from my Tim and Eric I hope to hear about it and it is addressed to our website at my house and we are going well for you read this..... I am not a big difference between the two of the most .....?	0
Best	1
Best	1
I'm like	1
Soo Amazing app	1
I love you	1
ðŸ˜ðŸ˜	1
I love this app ðŸ’–	1
Ok. Entretenido	1
Pft	1
Hhiii	1
Nice ðŸ‘ðŸ»	1
Kings ðŸ’”	1
My app isn't working	0
à¤°à¤œà¤¿à¤¤	0
I took years together to build my account. Instagram did not even think twice before taking it down. And the worst part is you can not even contact them. Instagram is very strict with its community guidelines... I have literally seen an account of 13 year smoking pot and reported it. Instagram did not even care do anything about it. But even though I have geniune content instgram is going through my account from past 24 hrs. Very disappoint with your services &you really need to change youralog	0
Story' opstion Not working	0
Good	1
I love Instagram is a cool place to stay ðŸ¤— Let they make it easy for velification.	1
Nice friendly app	1
Good but not better	1
My only problem is when someone sends multiple messages and he/she doesn't know which one I replied to so pls fix that.	1
Nice appâ¤ï¸â¤ï¸â¤ï¸	1
Nice app I love it	1
5star	1
Fantastic	1
Update: the way you do ad moderation and configuration is worse than terrible. Horrendous ux that keeps changing as you type.	0
Sathi Babu Bxxjg dizzy marks nnbvccv Vvv	1
good application love this application	1
I love Instagram,	1
No good very bad network Reels upload to much problem meta plz Ciler	1
Op app , keep developing ðŸ‘ðŸ‘ðŸ˜ŽðŸ˜Žâ­â­	1
This is very awesome app this is really good app	1
Nice	1
Is this application good for entertainment.I like this Instagram application because photo, video, music & reels video post is very excited.so i am very interested.	1
I can only put the 15secs story..why i can't put the 30 secs story?..i also update the app	0
Excellent bolte	1
Nice work	1
Best app	1
I don't like reels or time vest	0
i love my instagram	1
Very nice	1
Ø¯Ø¹Ù…Ø§ Ù„Ø§Ø®ÙˆØ§ØªÙ†Ø§ Ùˆ Ø§Ø®ÙˆØ§Ù†Ù†Ø§ ÙÙ‰ ÙÙ„Ø³Ø·ÙŠÙ†	0
â¤â¤â¤â¤	1
Its goodðŸ¤©	1
Very nice app ðŸ‘ðŸ‘ðŸ˜	1
Best	1
Don't use Instagram	0
Kalla panni.... Caption itta kaanoolla... Endiye da ente caption	0
Excellent	1
Shoaib Awan ðŸ˜ŽðŸ’¯ðŸ”¥	1
Good experience	1
Wow ðŸ˜ðŸ˜ðŸ˜ this app is so so cool ðŸ˜Žâ¤ðŸ’«	1
No open the app	1
Kya baat hai	1
Some times it can't works correctly	1
nice	1
Super	1
I like Instagram very nice app and entertainment	1
Love the app	1
Mere photo bhi viral kar di	1
Most helpful app	1
Good app for business	1
Really good, but i hate the ads the the videos on my fyp suck.	1
Add a feature that allows you to stop an account(visited) showing up in search history after entering any letter. it is irritating a lot.	0
I love instagram â¤ï¸ðŸ˜	1
Awesome ðŸ”¥ðŸ”¥ðŸ”¥	1
It's very good	1
The app has been unusable for the last week. I open the app and it freezes and my phone crashes. I can't do anything on my phone and it takes ages to close the app, or even to force restart my phone. This is a newish s22. I've reinstalled the app 4 times and it is still unusable.	0
Wow the app is good can't wait to reach a million followers ðŸ’•ðŸ’•ðŸ’•ðŸ’•	1
Good	1
osm app	1
Good	1
Story	0
Over all nice app	1
This app is nice surppotive and encouraging ðŸ™ðŸ™ðŸ™	0
Uts really giod and i like it	0
Bug hai mere account me reply nai de pata me	0
ðŸ‘ðŸ»	1
Message problem	1
Kadak App	1
Hi Team, I am unable to use reactions and stickers in chats. Please update it ASAP.	0
It is nice but if you tried to give bonus option for all it would be much better to use	1
Sushanta paul	1
Good	1
Wow great experience by making video and watching...	1
A good app more than	1
I'm unable to use my Instagram I'm not able to refresh news feed and messeges	0
Got a new phone. When I downloaded the app and logged on. Everybody I had followed was reset. And now can't even receive some messages. Update 11/27/22 app is almost useless now. Can't access my profile. All my private messages have been deleted.	0
It's is awesome app but I cannot post any story and I also can't upload any post..... Please solve this problem as soon as possible.	0
ðŸ˜ðŸ˜	1
Viral kar de yaar	1
Nice to Instagram	1
I love instagram bruh	1
It have a great features and easy to use. However, it not bring me a sales yet.	1
Perfect	1
Good	1
There is so many fckng porn ads. Gross	0
Gd	1
Excellent app..And easy use..	1
THANKSâ¤ FOR 10.kFOLLOWES AND VIDEO VIEW BADADO PLEASEðŸ™	1
Thanks so much	1
The best aap	1
One of the best.	1
Good	1
I really love this app	0
Nice app	1
It's good	1
Such a worst experience I'm unable to add close friend list and I'm unable to see my close friend list resolve it	0
Of fhp	0
Bhot hard ðŸ¤™	1
Owesome	0
Good	0
Nice app	1
OP	1
5 star	1
In last two days Instagram not proper working in my device please issue in too much troubleshooting while open	1
Some time not working	1
Very interesting but timepass	1
Awesome.....	1
Sai ram	1
I am me, I donâ€™t care about your opinion. CC @captionplusapp	1
ðŸ¥°....	1
Op app	1
Super	1
ðŸ™ sir plz meri video ko viral kr dena ðŸ™plz sir	1
Nyc	1
All the best for you	1
GoodðŸ‘	0
Good app	1
Very very poor instagram story post	1
Can't do reply I con	0
Nice app	1
ðŸ’™	1
hii instagram my application is updated and i am eligible for monetisation. I crete reels everday still haven't got bonus option please help eligible thanks you ðŸ™ðŸ™ please Instagram team My account name sachin_dhakad_07	1
Mjaj aaving ha meri jaan	1
The past week I keep getting shown the same 3 posts from pages im following in my news feed then it says I'm all caught up and just shows me suggested pages/posts I've tried to reinstall the app, I've reported it, I've tried to hide the 3 posts in hopes it would refresh, basically the only new content I'm getting from the pages I follow are through story's at the moment or go directly to a pages profile to see any new posts, please fix this	0
Sabse achha app h instagram but reels save nhi hoti..please update dijiye..	1
ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ‘ðŸ‘ðŸ‘ðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ‘ðŸ‘ðŸ‘	0
Good app ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
It's so bad	1
Faizan S	0
AwesomeðŸ‘âœŠðŸ‘	1
Give me 500â‚¹	1
Love you ðŸ˜˜	1
Mast hai	1
I can't see my filters	0
Amazing	1
Good app i like it	1
This is vary bad app because nenu naa lover tho chat chiestu nenu dori ki poyanu andu kia bad	0
TQ insta	1
Nice app	1
Very Nice app I really enjoy it	1
Nice	1
Super app	1
Best social media platform out there	1
Very helpful ðŸ‘	1
Thanks for giving me a real platform everybody ain't schoolboys.	1
ðŸ˜ŠðŸ‘ðŸ‘ðŸ‘very good appðŸ¤³	1
Best	1
Love the app	1
Super	1
u in my opinion that it would	0
Bajranglal gujjar	1
I ðŸ’“ Instagram	1
Good	1
Good morning	1
Hyy ! My log out ID is not opening!! Please do something!!	0
It's very nice and lovely chats	1
It's not for time pass platform This site use and enjoy every moment and be happy... All day	1
Great experience and good for virl	1
Outstanding	1
Nice	1
I really like instâ¤	0
Good	1
It's wo bad because this app is not giving blue star tu everyone	0
Mera insta Account patelangel_143 kyo Bandh kar diya Instagram Cumpani I Hate youðŸ˜ž	0
butooo xle login	0
I am trending	1
I am using this application from a very long time ago and till there are some issue that I can't even react on messages and also can't swipe answers or anything that is available in updated version. Even my application is updated	0
ðŸ³ï¸	1
Very very nice app	1
Focus on your goals bro not on insta go and study	0
Its very good	1
50oL0	1
Nice ðŸ‘	0
This app is very nice because I love him ðŸ¤£ðŸ¤£ðŸ¤£	1
Its mine	0
NiceðŸ˜Œ	1
good	0
(ðŸ™please follow)	0
Its good	1
Instagram is a very good and great app, in this we made a lot of friends.	1
Hug? I am not sure if I can see you soon then we can do that for you to be a great weekend and I don't know what to do it again and again and again and again and again and again and again and again and again and again and again and again and again I don't want to go ðŸ”™ in time for me to do with it all the time and place in the morning to get a chance with her and she was like what you doing today and it was a little more time to get a job and I have a good day at school and work out with you ann	1
Good I will talk to my boyfriend everytime	1
Best app	1
Exalent	1
Great thanks ðŸ˜Š	1
Super ðŸ”¥	1
I really love this app. But it consumes too much of battery	1
Plzz gro my chennal its__ali__143_	1
I like Instagram It is my one of the most important app . If I don't use Instagram I feel like headache. But my videos not get viral. How I can viral my videos?	1
Some people are able to share their story upto 60sec but I'm only able to share the story upto 15sec	0
Excellent	1
Osm	1
Faru application	1
Excellent	1
Good	1
Nice aap	0
It's very bad as compared to early Instagram	0
Best	1
Ni app nzuri sana nimeipenda	1
My favourite app	1
My account got suspended. Please check and resolve this issue as earliest as possible	0
ðŸ˜ðŸ’žðŸ‘ŒVery good app but Mera abhi bhi old version mein chal raha hai Messenger please new version dijiye	1
I really like itðŸ’‹ðŸ’‹ðŸ’‹	1
Its have some problems yet the last day on my device it cant open dm please fix it	0
That because, It's for lazy and me too ðŸ˜…	1
Nice App	1
Hn	1
Thi app is not showing my latest dms	0
Very good app	1
Good	0
Amazing ðŸ˜ðŸ¤©	1
Very interesting app	1
instagram is a best app	1
Hey Instagram some small problem in this app A saved Audio page didn't work. immediately check the bugs solve......	0
I can't post photos on story	0
Hello Instagram hamare insta ID per views like nahin aata please check me my ID (sukoon_ki_buniya_r) Only my one ID please check me ðŸ˜­ðŸ™	0
Instagram good ðŸ‘ðŸ‘ðŸ‘	0
Excellent	1
Super	1
Thanks for antrtain me,,ðŸ‘	1
Good	1
Very nice	1
Nice	1
I have problems with my followers I m working hard but Instagram is not showing my content to others ðŸ˜”ðŸ˜”	1
Very well	1
This is your Instagram so so good work and social media is very very good application I hope ki ye app 1 trillion max hi	1
Excellent	1
Mansukh kapasiya gujjar	1
ðŸ‘	1
nice	1
Good best	1
Very good	1
Nice	1
good	1
Best legal pornhub	0
Supeerrrrr	1
ExcellentðŸ˜	1
So good app	1
Good	1
aabidAli	0
Ok	1
It is so nise	1
This app is amazing ðŸ‘ðŸ»....the story...post...reels...every thing is really good....I like this app so much.....ðŸ¤—ðŸ˜‰	0
Good	1
O0	0
Loda h bc	1
Bug	0
Nice	1
In my phone instagram is not downloding	0
Please not a hange	1
Instagram app Mera could not refresh feed bali problem hata do mere I'd se mere I'd ka name rasoniya king he	1
White display screen problem...few minutes.. only white display	0
Uk	1
I gave 5 because I know you help my video to boost other people and become viral.	1
Ø¨Ù‡ Ú©ÛŒØ± Ù…Ù…Ø¯ðŸ—¿âœ¨	1
Nice li	1
I like this app	1
Super	1
My experience is very good on Instagram	0
So nice ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚ðŸ™‚	1
Mere Instagram par reply ki option ni aati hai.	1
ðŸ¥°	1
Grate App	1
good	1
Hii Hello	0
Love it	1
Badhiya hai	1
It's a glitch gram Bohot sare glitch ho rahe hai	0
ðŸ’•ðŸ’•ðŸ’•ðŸ’•	1
Best	1
Sexual content	0
Op	1
Best since 5 years I'm using nd I live it	1
Very nice	1
Good	1
Kya bat hii Bhi Instagram bahot mast chal Raha hi	1
Veey nice	1
Good app nice pofomance	1
Instagram is good platform for reels video I am enjoying very much thank you instagram team.	1
Awesome ðŸ‘ðŸ˜Ž	1
Something isn't working i am keep trying to update but their is not a single change please do somethingðŸ˜°	0
Ù…Ø­Ù…Ø¯	1
really good for communication with friends and you can reach out globally	1
Nice	1
Nyc	1
Best	1
947543Â³50	1
Love...ðŸ™ðŸ’•ðŸ™	1
hub of glitches and bugs	0
Nice	1
Great	1
Something after reading the message again the same message goes to the unread conversation after the update this is very frequently issue	0
please, remove the favoritea and following thing ðŸ˜­ðŸ˜­ðŸ˜­	0
The best platform	1
Mind blowing app	1
I enjoy this app and your features â™¥ï¸	1
I hate this app. It keeps on blocking my account without reason and I'm done trying to reactivate it just to let them block it again.	0
Batter experience tx insta.	1
This app is very useful app. I use this app for study hacks. So i give this app is 5 stars.	1
Very nice ðŸ˜®	1
Cant reply to messages and theme in the chat box while other users can, its like im using a really old instagram account but its updated to the latest version, im having this problems for months and still its not fixed, please check it out, thank you	0
ilove this app whole my life	1
Nice	1
Not interested	0
Nice ðŸ˜Š	1
Nice	1
A disgusting app that promotes naked and only American pictures.	0
Really!! Before some months ago I loved this app but now I don't like it at all bcz I don't get any specific features to chat...! I had complained to instagram and also reported as a problem but no response and nothing change I had seen.. it's so hard to do anything without that feature...!! Not getting any response from instagram....	0
Good	1
I can't see my followers, can't see stories ,I keep refreshing the page but It looks like I have 'o number on followers or following, even on other people's profile I can't see the followers and following numbers	0
Add a function so that we can see that whom we send follow request.	1
Good ðŸ‘	1
very good app overall	1
Before Instagram is good but now it is totally bad	0
Nice app earning money love this app	1
Abadur	0
Good app Instagram ðŸ‘	0
Super	1
Op	1
I love it but ther is a problem I shift it on blogger and can't exit it but good app but it takes to much time to loading	1
Ultra wide angle not coming in Android phones	0
This app is nice	1
Follow me on Instagram: _kaif_2306_	1
Hirday_jaat_47	1
Deepak	1
Nice	1
I love you ðŸ˜˜ Instragram ðŸ˜˜â£ï¸	1
Am unable load any story , reel messages . Even I have Wi-Fi good internet connection and have good mobile data	0
Nice	1
A very nice app.. fast in everything... Thank you ðŸ’•ðŸ’•ðŸ’•	0
Good	1
Osam	1
It's the insane app to develop the small users, But I request tht I hv make transitions videos but the..... videos r not viral many times I hv u request tht to some bit of help from instagram to make my I'd viral..ðŸ˜€âš¡	1
Wahi	1
My Account Got Hacked and They Saying Can't Verify Me Thru Video And I Don't Have 2 Step Verification.	0
Very very good and nice app	1
Amazing	1
Fabulous	1
Very good	1
Get the save option back for stories /reels	1
NYC app	1
Fantastic	1
Great	1
Alone of the best appâ¤ï¸â¤ï¸ðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»ðŸ¥³ðŸ¥³	1
Saxy aap	1
Best	1
Good	1
Very good	1
It's good	1
I Love this	1
This is good app and nice filter	1
Good	1
Amazing	1
This is great	1
Monika vishwakarma	0
I enjoyed this app FR	1
This is not nice = that save without audio when we make real	1
Its very good on social media	1
Ekdam jhakass ðŸ™	1
A nice app to distract teenager like me while studying ðŸ˜‚ðŸ˜‚ And overall nice app ðŸ‘ŒðŸ‘Œ	1
Fun to use, if a bit complicated for complete noob like me	1
I am not getting add music to story option	0
Love	1
Worst feature of showing story view	0
U must try	1
FABULOUS!!	1
Best earning app. This app is very useful for those who use it right. Thanks you	1
